127.0.0.1      localhost
::1            ip6-localhost
10.0.2.2 accurx.stubs.local.bitraft.io
10.0.2.2 accurxwayfinder.stubs.local.bitraft.io
10.0.2.2 bpor.stubs.local.bitraft.io
10.0.2.2 api.local.bitraft.io
10.0.2.2 auth.nhslogin.stubs.local.bitraft.io
10.0.2.2 cid.local.bitraft.io
10.0.2.2 deeplinklauncher.stubs.local.bitraft.io
10.0.2.2 drdoctor.stubs.local.bitraft.io
10.0.2.2 engage.stubs.local.bitraft.io
10.0.2.2 ers.stubs.local.bitraft.io
10.0.2.2 hcc.stubs.local.bitraft.io
10.0.2.2 healthcall.stubs.local.bitraft.io
10.0.2.2 minimock.local.bitraft.io
10.0.2.2 mongodb.bitraft.io
10.0.2.2 nbs.stubs.bitraft.io
10.0.2.2 netcall.stubs.local.bitraft.io
10.0.2.2 netcompany.stubs.local.bitraft.io
10.0.2.2 nhsd.stubs.local.bitraft.io
10.0.2.2 paycasso.stubs.local.bitraft.io
10.0.2.2 patchs.stubs.bitraft.io
10.0.2.2 pfs.local.bitraft.io
10.0.2.2 pkb.securestubs.local.bitraft.io
10.0.2.2 pkb.stubs.local.bitraft.io
10.0.2.2 servicejourneyrulesapi.local.bitraft.io
10.0.2.2 settings.nhslogin.stubs.local.bitraft.io
10.0.2.2 silver.local.bitraft.io
10.0.2.2 silverintegrationtestprovider.stubs.local.bitraft.io
10.0.2.2 silverintegrationtestprovider.securestubs.local.bitraft.io
10.0.2.2 substrakt.stubs.local.bitraft.io
10.0.2.2 stubs.local.bitraft.io
10.0.2.2 uaf.nhslogin.stubs.local.bitraft.io
10.0.2.2 web.local.bitraft.io
10.0.2.2 wellnessandprevention.stubs.local.bitraft.io
10.0.2.2 zesty.stubs.local.bitraft.io
10.0.2.2 fas.stubs.local.bitraft.io
10.0.2.2 gpreg.stubs.local.bitraft.io
10.0.2.2 profilesviewer.stubs.local.bitraft.io
